OPTION UNITS,MEASURE HIP_Circ,MEASURE Seat_Back_Angle,MEASURE Calf_Left,MEASURE Calf_Right,MEASURE Across_Back,MEASURE NeckBase_Circ,MEASURE CHEST_Circ,MEASURE Neck_Circ,MEASURE TrouserWaist_Height_Back,MEASURE TrouserWAIST_Circ,MEASURE MaxWAIST_Circ,MEASURE Shoulder_to_Shoulder,MEASURE Across_Front,MEASURE CrotchLength_Front,MEASURE CrotchLength_Back,MEASURE Thigh_Circ,MEASURE Knee_Circ,MEASURE Calf_Circ,MEASURE Outseam,MEASURE Inseam,MEASURE Knee_Height,MEASURE Shoulder_Length,MEASURE Shoulder_to_Wrist,MEASURE Bicep_Circ,MEASURE Elbow_Circ,MEASURE Wrist_Circ,MEASURE Shoulder_Slope_Left,MEASURE Shoulder_Slope_Right,MEASURE Joints,MEASURE Landmarks,MEASURE CROTCH_Height,MEASURE Head_Top_Height,MEASURE NECK_Height,MEASURE MaxWaist_Height,MEASURE TrouserWaist_Height_Front,MEASURE Ankle_Girth_Left,MEASURE Ankle_Girth_Right,MEASURE Calf_Height,MEASURE Ankle_Height,MEASURE Ankle_Circ,MEASURE Thigh_Height,MEASURE Shoulder_Width_thruTheBody,MEASURE Hip_Width_ThruTheBody,MEASURE Overarm_Width_ThruTheBody,filename
cm,106.1,16.9,40.3,39.7,43.7,43.6,114.3,39.7,105.2,97.3,94.9,46.9,44.8,24.5,33.0,61.3,40.1,40.0,102.4,83.0,31.5,15.9,61.3,33.3,27.7,17.4,5.4,4.8,18.0,27.0,81.9,174.4,156.1,113.4,103.2,27.5,27.6,46.5,73.1,27.6,4.0,40.9,40.5,49.4,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0166.txt
cm,98.6,20.0,37.8,38.2,42.4,41.0,106.8,37.8,103.9,87.8,87.1,46.0,40.7,25.7,35.6,55.2,37.6,38.0,101.1,79.1,28.0,15.2,61.8,35.3,27.0,17.1,5.9,6.3,18.0,27.0,78.0,171.7,153.0,106.0,101.9,27.2,26.3,43.5,68.6,26.7,4.0,39.0,38.1,49.4,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0167.txt
cm,111.4,23.6,40.9,40.5,36.1,45.0,107.7,40.6,114.3,103.5,103.9,45.8,44.3,29.8,39.2,60.2,41.9,40.7,109.7,84.4,31.0,14.8,63.2,36.8,28.7,19.4,6.7,5.5,18.0,27.0,83.9,189.1,167.4,116.9,112.2,30.3,29.9,44.0,74.9,30.1,4.0,40.1,41.1,48.4,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0168.txt
cm,103.2,23.7,38.6,39.0,39.5,42.2,110.9,38.2,107.1,90.9,91.4,45.4,42.3,25.0,36.1,59.9,37.9,38.8,102.8,80.0,30.5,14.6,59.9,34.8,28.0,16.6,5.6,6.9,18.0,27.0,79.4,174.4,153.7,111.4,105.1,26.3,27.1,44.5,70.7,26.7,4.0,39.5,40.7,47.1,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0169.txt
cm,91.9,14.2,35.0,34.3,40.2,42.9,106.7,40.5,95.4,89.5,97.2,44.1,41.1,22.5,30.5,48.3,35.3,34.7,92.1,73.4,27.0,13.0,57.7,30.0,25.8,16.9,4.6,5.5,18.0,27.0,72.1,163.3,143.6,100.6,93.4,34.8,24.1,40.0,63.3,29.5,4.0,37.8,36.6,46.6,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0170.txt
cm,100.4,19.8,38.1,39.3,42.2,41.6,106.4,38.5,97.4,93.2,97.2,46.0,41.6,22.2,31.2,53.6,37.9,38.7,94.8,77.3,29.0,15.3,57.9,32.0,27.7,17.8,6.5,6.3,18.0,27.0,76.2,171.8,150.4,103.2,95.4,26.2,26.0,42.0,66.2,26.1,4.0,39.4,36.6,47.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0171.txt
cm,114.0,23.6,42.4,42.2,40.0,45.4,116.5,44.3,105.4,101.3,101.3,48.2,45.0,26.5,34.4,66.4,43.8,42.3,102.2,81.9,29.0,15.9,59.9,40.7,31.6,19.3,6.4,6.3,18.0,27.0,80.8,175.4,158.8,112.3,103.4,29.0,28.0,41.5,70.6,28.5,4.5,40.7,42.9,47.9,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0172.txt
cm,99.4,15.9,36.6,36.8,41.5,41.9,97.0,39.3,106.1,91.4,85.4,45.8,40.1,26.3,32.9,56.0,36.3,36.7,103.1,82.7,32.0,14.9,59.3,30.4,25.9,16.5,5.0,5.1,18.0,27.0,82.0,177.8,155.0,112.0,104.1,24.7,31.4,47.5,74.6,28.0,4.0,40.2,38.9,47.6,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0173.txt
cm,112.0,20.1,39.7,40.6,39.9,43.6,110.2,39.5,120.8,100.6,103.2,45.1,43.1,29.4,36.7,59.6,41.2,40.1,117.8,94.3,35.0,15.2,67.3,35.3,29.4,18.6,5.1,5.2,18.0,27.0,93.0,191.0,170.5,123.0,118.8,28.8,28.7,53.0,83.1,28.8,5.0,40.3,43.1,49.9,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0175.txt
cm,101.5,17.8,40.8,40.9,39.8,41.2,110.6,37.9,107.6,89.6,90.1,47.2,43.0,27.1,34.0,59.1,39.4,40.9,104.7,83.5,31.5,14.9,61.1,34.7,28.1,18.5,6.2,5.8,18.0,27.0,82.1,176.7,158.6,109.6,105.6,27.4,27.5,47.0,73.0,27.5,4.0,40.7,40.1,46.8,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0176.txt
cm,98.5,18.1,36.9,37.1,39.3,40.6,105.6,37.3,112.8,88.8,82.5,47.3,45.0,29.5,35.6,58.7,38.0,37.0,109.9,86.1,32.5,15.9,62.2,35.5,28.6,18.2,5.6,6.3,18.0,27.0,85.3,180.5,162.8,117.8,112.6,26.5,27.1,48.5,75.9,26.8,4.0,41.1,38.6,48.3,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0177.txt
cm,105.8,12.0,40.8,40.7,38.7,43.1,107.8,40.3,107.9,94.5,95.7,44.4,44.3,29.8,35.5,60.8,38.6,40.7,105.3,81.2,30.0,13.9,61.4,33.5,27.9,17.3,6.6,6.6,18.0,27.0,79.9,178.8,158.9,108.4,105.9,32.1,26.5,45.5,71.7,29.3,4.0,38.2,40.9,48.4,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0178.txt
cm,116.4,24.5,44.8,44.3,41.1,48.8,114.9,45.6,117.9,110.8,114.9,49.2,43.7,28.1,37.9,66.9,44.8,44.6,113.7,90.8,33.0,15.5,69.2,37.6,31.0,18.9,6.3,6.3,18.0,27.0,89.5,185.6,172.5,120.5,115.9,31.4,29.2,49.5,80.9,30.3,4.0,41.8,43.1,52.1,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0179.txt
cm,109.6,17.6,35.3,36.3,36.5,40.8,99.3,38.3,111.1,96.7,91.6,44.2,42.2,26.5,33.7,61.5,39.9,35.8,108.2,87.0,33.0,14.0,61.9,35.3,27.9,17.4,4.1,4.0,18.0,27.0,86.3,181.5,163.3,116.3,110.9,28.2,27.2,43.0,77.7,27.7,4.5,39.5,43.8,46.9,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0180.txt
OPTION UNITS,MEASURE HIP_Circ,MEASURE Seat_Back_Angle,MEASURE Calf_Left,MEASURE Calf_Right,MEASURE Across_Back,MEASURE NeckBase_Circ,MEASURE CHEST_Circ,MEASURE Neck_Circ,MEASURE TrouserWaist_Height_Back,MEASURE TrouserWAIST_Circ,MEASURE MaxWAIST_Circ,MEASURE Shoulder_to_Shoulder,MEASURE Across_Front,MEASURE CrotchLength_Front,MEASURE CrotchLength_Back,MEASURE Thigh_Circ,MEASURE Knee_Circ,MEASURE Calf_Circ,MEASURE Outseam,MEASURE Inseam,MEASURE Knee_Height,MEASURE Shoulder_Length,MEASURE Shoulder_to_Wrist,MEASURE Bicep_Circ,MEASURE Elbow_Circ,MEASURE Wrist_Circ,MEASURE Shoulder_Slope_Left,MEASURE Shoulder_Slope_Right,MEASURE Joints,MEASURE Landmarks,MEASURE CROTCH_Height,MEASURE Head_Top_Height,MEASURE NECK_Height,MEASURE MaxWaist_Height,MEASURE TrouserWaist_Height_Front,MEASURE Ankle_Girth_Left,MEASURE Ankle_Girth_Right,MEASURE Calf_Height,MEASURE Ankle_Height,MEASURE Ankle_Circ,MEASURE Thigh_Height,MEASURE Shoulder_Width_thruTheBody,MEASURE Hip_Width_ThruTheBody,MEASURE Overarm_Width_ThruTheBody,filename
cm,104.0,10.1,40.4,40.5,40.7,44.1,106.9,39.4,107.2,97.7,99.6,46.6,41.7,26.4,33.5,56.3,41.3,40.5,103.7,80.4,28.0,13.8,64.5,33.3,28.9,17.5,5.1,5.1,18.0,27.0,79.8,177.9,159.5,110.8,106.9,28.5,28.2,44.0,71.9,28.3,4.0,40.3,40.5,50.7,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0000.txt
cm,110.9,19.1,41.9,40.1,41.1,40.9,108.0,38.4,107.1,102.2,104.6,46.5,41.6,28.0,37.8,64.0,42.7,41.0,102.0,79.6,27.5,14.1,58.7,32.6,27.4,17.5,5.6,6.6,18.0,27.0,78.7,173.9,154.2,103.7,106.9,28.8,27.9,41.5,70.7,28.4,4.0,38.7,40.5,47.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0001.txt
cm,105.1,3.5,42.1,40.3,42.0,45.9,116.2,43.4,96.6,106.1,114.0,49.3,46.3,24.0,32.3,56.9,41.7,41.2,93.6,75.1,26.0,16.2,58.0,33.7,29.0,19.1,6.0,5.7,18.0,27.0,74.1,164.1,144.8,102.1,94.6,29.1,32.0,40.5,66.2,30.6,3.5,42.8,39.0,52.7,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0002.txt
cm,100.8,25.8,38.8,40.2,40.6,41.1,101.2,37.5,101.2,90.9,92.8,39.4,32.7,25.1,33.8,63.1,39.5,39.5,98.1,78.3,29.0,10.9,63.8,37.3,27.8,17.5,5.8,8.1,18.0,27.0,77.3,173.3,151.0,103.3,99.2,25.5,26.3,41.0,68.4,25.9,3.5,32.6,39.8,42.7,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0003.txt
cm,103.8,22.8,38.8,37.7,40.1,42.1,104.9,38.4,106.3,90.7,88.1,47.3,41.0,27.5,36.7,59.0,39.5,38.3,103.1,81.7,31.0,15.4,63.1,36.7,28.7,17.5,6.7,8.1,18.0,27.0,80.4,166.9,153.9,111.4,104.3,26.8,26.5,44.5,71.0,26.6,4.0,39.3,39.2,47.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0004.txt
cm,110.6,22.5,39.2,42.8,43.7,45.6,116.3,43.7,105.6,99.5,104.7,51.8,45.9,29.0,37.1,63.0,42.5,41.0,102.6,79.2,27.0,17.2,59.7,37.3,30.8,19.3,5.5,5.9,18.0,27.0,78.2,174.5,158.4,105.7,103.6,29.0,28.7,41.5,68.2,28.8,4.0,43.8,40.9,53.3,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0005.txt
cm,107.9,23.9,39.6,39.6,43.6,46.9,110.8,43.3,123.5,92.5,86.8,49.5,41.6,30.0,40.0,63.8,41.1,39.6,120.4,95.5,37.0,13.7,70.4,38.5,28.8,18.0,3.3, *** Error ***,18.0,27.0,94.3,190.7,174.6,133.8,121.5,28.6,30.5,53.0,84.7,29.5,5.0,40.8,40.7,50.8,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0006.txt
cm,108.4,20.7,39.5,38.5,39.8,43.5,117.0,40.7,106.1,93.3,92.2,48.2,46.9,28.5,34.0,65.0,40.3,39.0,103.2,81.9,30.5,16.4,60.1,40.8,29.2,17.5,5.7,4.9,18.0,27.0,80.8,176.6,158.6,112.3,104.1,27.4,49.0,43.5,73.6,38.2,4.0,42.6,40.5,50.1,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0007.txt
cm,88.4,19.1,35.0,34.7,36.9,39.2,84.1,36.0,109.7,77.3,71.4,37.6,30.5,26.4,33.1,49.9,36.0,34.8,106.6,84.4,33.0,10.7,63.7,26.6,23.1,15.8,5.5,5.2,18.0,27.0,84.0,169.5,153.2,117.5,109.5,26.2,26.1,48.0,74.6,26.1,4.0,32.0,35.2,41.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0008.txt
cm,97.4,12.2,35.2,35.4,41.0,43.3,98.5,39.6,100.1,89.9,89.9,44.6,36.8,24.9,33.8,52.6,35.8,35.3,97.3,76.8,25.5,13.7,60.4,29.9,25.6,16.7,6.5,6.1,18.0,27.0,76.0,167.1,148.7,103.5,98.1,26.8,25.9,42.5,67.2,26.4,4.0,37.4,37.3,46.0,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0009.txt
cm,108.8,17.9,39.1,39.1,44.0,40.6,102.2,38.2,102.4,99.4,102.1,43.7,35.9,26.3,34.5,61.6,39.9,39.1,99.6,78.9,27.5,14.6,63.6,35.8,27.0,16.6,5.4,6.5,18.0,27.0,77.3,173.8,154.0,101.8,100.4,26.2,27.0,41.5,68.5,26.6,3.5,37.4,42.7,46.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0010.txt
cm,103.6,24.5,36.2,36.2,38.4,42.7,101.9,38.4,108.4,87.8,80.1,45.3,41.0,26.0,35.4,59.4,38.9,36.2,105.4,84.5,33.5,14.2,61.7,34.6,27.5,16.6,5.0,4.1,18.0,27.0,83.5,174.9,157.8,115.0,108.2,28.2,26.8,46.5,74.6,27.5,4.5,39.5,40.8,46.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0011.txt
cm,101.8,12.1,37.5,37.9,42.7,44.3,115.5,42.9,96.4,95.1,105.2,49.3,44.5,25.7,31.2,56.9,37.8,37.7,93.7,75.2,26.0,15.2,55.8,34.2,28.4,17.9,6.6,5.2,18.0,27.0,73.7,167.4,148.4,101.7,94.4,24.8,25.0,40.0,64.6,24.9,3.5,40.7,36.0,48.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0012.txt
cm,98.5,15.1,35.2,35.9,39.0,43.0,106.1,39.2,110.6,88.6,84.0,45.1,42.7,27.0,33.2,55.4,35.7,35.5,107.8,87.2,32.5,14.0,62.1,34.7,27.3,17.1, *** Error ***,6.2,18.0,27.0,86.1,181.9,160.3,119.1,110.2,25.3,27.7,49.5,78.0,26.5,4.0,39.5,38.2,47.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0013.txt
cm,105.8,18.4,41.1,41.1,37.5,44.0,106.6,38.7,116.0,96.0,92.1,45.4,45.1,29.3,35.4,61.0,38.8,41.1,113.0,90.4,35.0,13.2,65.6,33.1,28.7,18.1,4.4,4.2,18.0,27.0,89.4,188.3,168.4,121.9,114.0,29.4,28.6,52.5,79.9,29.0,4.0,40.3,40.2,47.6,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0014.txt
cm,95.0,19.7,37.1,37.7,40.3,41.2,96.8,37.4,110.5,83.6,77.0,44.8,38.8,26.4,32.4,53.7,38.1,37.4,107.8,87.2,33.0,14.0,61.0,30.2,26.2,15.7,4.4,5.3,18.0,27.0,86.5,172.3,159.5,116.0,110.3,27.1,27.9,47.0,77.8,27.5,4.5,39.1,36.7,44.6,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0015.txt
cm,99.1,14.4,37.3,37.7,40.5,42.3,100.7,39.4,98.1,90.7,93.1,45.8,38.5,25.1,32.3,53.1,37.6,37.5,95.6,74.7,27.5,13.9,58.3,33.4,27.3,17.5,6.2,6.5,18.0,27.0,73.8,168.3,148.8,101.8,96.1,25.7,25.9,40.0,65.1,25.8,3.5,37.6,38.3,47.1,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0016.txt
cm,97.9,19.5,37.2,37.1,37.6,38.1,103.8,36.0,105.2,88.7,81.7,41.9,39.9,27.4,36.3,56.8,37.9,37.2,102.2,80.8,30.5,13.5,64.1,32.4,25.9,17.3,4.1,5.1,18.0,27.0,79.6,171.8,154.9,117.6,105.0,28.2,27.8,43.5,71.5,28.0,3.5,36.9,38.5,45.1,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0017.txt
cm,102.2,21.1,41.3,40.8,41.1,40.3,100.2,37.9,110.0,91.6,83.6,45.7,42.2,27.6,33.4,58.7,40.4,41.0,106.6,85.4,32.0,14.6,62.4,31.6,27.4,17.3,2.6,4.4,18.0,27.0,84.5,184.9,163.0,115.0,109.8,29.7,29.9,48.5,74.3,29.8,4.0,40.0,39.2,49.7,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0018.txt
cm,94.2,17.2,36.9,36.6,38.3,44.2,105.9,40.3,104.3,86.7,83.7,45.8,43.2,26.4,33.3,52.4,36.9,36.7,101.2,81.1,30.5,14.0,60.0,32.0,28.0,17.7,4.1,4.2,18.0,27.0,80.0,171.1,152.5,113.5,104.1,26.5,26.8,46.0,71.0,26.7,4.0,40.6,36.6,48.7,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0019.txt
cm,102.5,27.1,36.6,36.5,38.7,42.7,107.8,37.2,111.9,89.2,82.7,44.4,44.9,27.5,35.1,57.4,38.6,36.5,108.7,86.9,34.0,12.8,63.0,32.1,26.3,16.3,6.2,6.6,18.0,27.0,86.1,177.7,162.9,120.1,109.9,25.8,26.2,49.5,77.5,26.0,4.0,39.3,38.0,47.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0020.txt
cm,110.7,20.9,41.2,41.0,41.3,42.5,112.5,40.0,96.2,100.8,104.9,45.4,41.9,25.1,33.5,63.0,38.5,41.1,92.5,73.8,28.0,13.9,56.6,37.8,28.1,17.8,5.2,5.0,18.0,27.0,72.7,161.2,143.2,102.2,94.2,26.4,27.3,39.5,64.3,26.9,4.0,38.6,41.6,48.1,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0021.txt
cm,104.6,24.2,40.4,41.0,42.8,42.6,114.3,40.5,97.0,98.9,104.8,42.2,35.2,25.5,35.9,64.3,39.4,40.7,92.8,72.8,27.0,11.6,56.7,40.6,29.8,17.4,7.0,7.2,18.0,27.0,71.6,162.7,142.6,97.6,95.0,26.4,27.5,37.5,63.5,26.9,4.0,34.2,40.8,46.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0022.txt
cm,99.0,20.0,37.7,38.3,39.9,41.4,102.8,38.2,114.8,87.4,82.3,45.3,40.7,27.6,34.4,58.3,39.8,38.0,111.9,89.7,35.5,14.1,66.0,32.6,28.7,17.9,6.9,5.0,18.0,27.0,88.7,178.6,162.5,121.7,114.6,32.1,28.2,46.5,80.6,30.1,4.5,38.6,39.1,48.1,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0023.txt
cm,106.6,21.8,37.0,36.0,41.2,40.0,106.7,37.2,110.2,95.4,87.4,43.7,39.4,31.1,37.5,60.9,39.2,36.5,107.4,83.1,33.0,13.7,60.5,35.6,27.6,16.7,3.8,5.1,18.0,27.0,82.2,172.8,153.9,114.7,110.0,26.3,26.0,45.0,73.5,26.1,4.0,38.7,41.6,47.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0024.txt
cm,112.2,12.6,38.8,40.7,43.5,43.6,124.9,42.9,111.0,106.0,110.9,53.9,49.0,28.2,36.4,57.3,42.3,39.7,106.5,84.3,30.0,18.0,64.2,37.2,29.9,19.3,5.4,6.4,18.0,27.0,83.0,178.7,159.2,114.5,109.0,31.1,30.9,45.5,74.0,31.0,4.5,43.9,41.7,50.9,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0025.txt
cm,104.3,22.5,36.9,36.5,39.0,41.7,108.4,39.8,103.4,94.6,93.2,46.6,42.2,26.6,33.8,60.1,37.6,36.7,100.3,79.6,28.5,13.6,58.1,33.8,26.4,15.6,5.9,5.6,18.0,27.0,78.6,174.0,152.4,107.6,101.6,26.1,26.7,42.0,70.3,26.4,3.5,38.6,41.0,44.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0026.txt
cm,102.7,13.9,35.5,36.9,40.8,41.3,126.8,39.2,93.1,97.2,100.3,47.7,50.5,27.2,31.2,56.5,37.3,36.2,90.1,69.4,25.5,15.4,52.9,32.7,25.3,16.2,3.5,4.1,18.0,27.0,68.5,159.8,140.5,96.5,91.1,26.9,25.8,37.5,61.5,26.4,3.0,41.7,37.9,48.4,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0027.txt
cm,108.8,17.3,38.3,38.7,44.3,44.4,118.2,40.6,103.7,100.2,105.7,48.9,43.6,25.8,33.5,60.8,39.7,38.5,99.6,80.1,28.0,15.0,60.0,37.7,28.9,17.5,6.5,6.0,18.0,27.0,77.3,172.3,153.0,108.3,101.7,27.4,26.5,42.5,67.9,26.9,4.0,40.8,43.2,48.6,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0028.txt
cm,102.3,12.8,39.1,40.4,43.1,46.2,112.5,41.6,111.7,98.5,99.5,47.5,41.5,25.9,31.8,58.9,40.1,39.8,108.7,89.6,36.0,13.0,67.0,35.6,28.0,17.1,6.5,6.5,18.0,27.0,88.7,183.0,164.7,112.2,109.7,25.6,27.3,51.5,80.3,26.4,4.0,39.4,40.1,50.5,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0029.txt
cm,100.1,20.3,36.8,37.1,34.8,38.7,96.4,35.4,101.6,87.1,89.7,44.0,40.4,24.9,32.0,55.2,38.8,37.0,98.7,78.0,30.0,15.4,57.5,30.5,26.2,17.5,6.4,6.2,18.0,27.0,77.2,170.5,152.7,101.7,99.6,25.2,25.9,42.0,67.6,25.6,4.0,38.1,39.3,42.8,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0030.txt
cm,100.7,19.3,37.1,37.7,39.8,39.1,107.3,36.4,108.7,90.3,84.7,44.7,42.0,29.1,36.4,59.5,37.8,37.4,105.5,82.8,31.5,15.4,60.6,33.0,26.8,18.2,4.8,4.9,18.0,27.0,81.8,175.0,158.1,116.8,106.7,26.9,27.6,44.5,72.8,27.3,4.0,39.9,39.8,47.6,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0031.txt
cm,106.4,21.8,39.0,40.2,48.8,45.1,113.9,42.5,112.1,101.5,104.7,48.2,41.5,27.0,39.0,61.2,39.8,39.6,107.8,85.5,30.5,14.1,64.5,35.0,28.8,17.9,4.5,4.6,18.0,27.0,84.4,182.9,165.9,116.9,110.1,27.0,28.9,46.5,74.9,27.9,4.0,40.9,41.4,52.4,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0032.txt
cm,101.5,9.7,38.3,38.7,39.7,41.6,106.2,37.5,110.2,102.1,103.4,46.5,45.5,28.7,33.4,56.0,39.9,38.5,106.8,85.4,30.0,13.9,63.7,32.6,27.5,18.5,5.0,5.8,18.0,27.0,83.5,184.2,164.3,111.0,108.2,28.4,28.3,47.5,74.0,28.4,4.5,39.0,40.1,49.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0033.txt
cm,104.4,18.7,45.2,42.2,39.7,41.4,105.8,38.8,107.1,96.1,99.4,44.8,42.1,26.2,31.8,59.0,40.8,43.7,104.4,84.7,32.0,13.9,61.9,31.4,26.7,17.1,4.4,4.3,18.0,27.0,83.6,174.9,156.9,107.6,105.1,27.3,29.9,49.0,75.0,28.6,4.0,38.6,39.3,48.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0034.txt
cm,97.3,17.3,38.8,38.5,42.6,41.6,107.6,38.2,108.2,89.8,89.8,49.8,39.8,27.8,34.9,54.8,37.2,38.7,105.4,83.0,31.0,14.7,63.6,33.7,26.8,17.4,6.8,7.7,18.0,27.0,81.8,175.0,154.1,107.8,106.2,27.3,28.3,46.5,72.8,27.8,4.5,38.6,38.7,45.9,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0035.txt
cm,101.4,16.3,36.4,38.1,42.9,40.8,109.0,38.3,106.9,92.0,91.1,44.3,39.6,29.2,35.9,56.0,36.9,37.2,104.2,79.8,27.0,16.0,61.2,32.9,26.3,16.9,6.7,7.1,18.0,27.0,79.0,167.2,156.8,118.1,106.7,26.3,25.9,42.5,69.4,26.1,4.0,37.8,39.8,46.7,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0036.txt
cm,89.5,15.7,33.1,34.6,31.7,39.6,93.7,36.3,96.9,76.7,75.4,40.5,38.3,23.6,29.8,49.8,33.2,33.8,94.2,74.2,28.0,13.6,54.3,28.7,23.2,15.3,6.9,7.0,18.0,27.0,73.2,159.3,141.9,106.2,96.1,23.3,24.5,41.5,65.2,23.9,4.0,35.4,35.4,38.7,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0037.txt
cm,112.9,21.4,42.0,42.6,37.2,44.3,104.4,41.2,100.0,99.8,104.2,45.4,39.0,25.2,34.7,63.9,38.7,42.3,97.3,77.5,29.0,13.7,58.5,36.0,28.9,17.3,5.3,4.8,18.0,27.0,76.4,169.2,151.6,103.9,98.0,27.3,27.6,43.5,68.2,27.4,4.0,38.6,43.9,47.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0038.txt
cm,103.0,14.5,38.8,39.4,41.4,42.9,103.3,39.4,102.8,87.8,88.4,44.4,38.8,27.5,33.7,58.6,37.0,39.1,100.4,78.8,30.5,13.4,60.5,32.5,26.8,16.8,5.8,5.5,18.0,27.0,77.7,171.4,150.7,103.7,100.8,25.8,27.7,44.5,69.2,26.7,3.5,37.9,41.0,48.2,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0039.txt
cm,101.7,24.6,38.1,37.7,39.1,41.1,103.3,36.4,109.5,89.8,85.9,41.6,38.8,26.4,33.3,60.7,38.8,37.9,106.6,85.9,32.0,12.5,62.0,32.8,28.0,18.0,6.5,6.3,18.0,27.0,85.0,178.2,160.0,117.5,107.5,27.0,26.6,46.0,76.2,26.8,4.0,35.5,38.7,43.8,/content/drive/MyDrive/Nomo/male_TC2Meas_txt/male_TC2Meas_txt/male_0040.txt
